Exporting solution information: time used, convergence error, etc.
Exporting state variables.
==========================================
Exporting numerical results.
==========================================
(1): Exporting risk prices and interest rate: q, piH, piE, deltaE, deltaH, r, I.
------------------------------------------------
(2) Exporting drifts: muQ, muX, muK, muRe, muRh.
------------------------------------------------
(3) Exporting vols: sigmaQ, sigmaR, sigmaK.
------------------------------------------------
(4) Exporting value and policy functions: XiE, XiH, cHatE, cHatH, kappa, chi, betaE, betaH.
------------------------------------------------
(5) Exporting derivs: first, second, and cross derivs of XiE and XiH.
------------------------------------------------
(6) Exporting the rest: experts' leverage, sigmaC, sigmaCe, sigmaCh, sigmaSe, sigmaSh, simgaLogY, muC, muCe, muCh, muY, muSe, muSh.
------------------------------------------------
Exporting matrices' information
==========================================
(1) Exporting matrix coefficients
------------------------------------------------
(2) Exporting matrices and RHSs.
------------------------------------------------
Program converged. Took 1750 iterations and 18930.93 seconds. 4.38% of the time was spent on dealing with the linear systems.
Parameter            Value     
nu_newborn           0.1       
lambda_d             0.02      
lambda_Z             0.252     
lambda_V             0.156     
lambda_Vtilde        1.38      
Z_bar                0.0       
V_bar                1.0       
Vtilde_bar           0.0       
sigma_K_norm         0.01      
sigma_Z_norm         0.0141    
sigma_V_norm         0.132     
sigma_Vtilde_norm    0.0       
nWealth              100       
nZ                   30        
nV                   30        
nVtilde              0         
nDims                3         
delta_e              0.05      
delta_h              0.05      
a_e                  0.14      
a_h                  0.135     
rho_e                1.5       
rho_h                1.5       
phi                  3.0       
gamma_e              1.0       
gamma_h              1.0       
equityIss            2         
hhCap                1         
chiUnderline         1.0       
method               2         
dt                   0.1       
dtInner              0.1       
tol                  1e-05     
innerTol             1e-05     
maxIters             4000      
maxItersInner        2000000   
iparm_2              28        
iparm_3              0         
iparm_28             0         
iparm_31             0         
numSds               5         
wMin                 0.01      
wMax                 0.99      
logW                 -1        
folderName           chiUnderline_1000_a_e_0140_a_h_0135_gamma_e_1000_gamma_h_1000_psi_e_1500_psi_h_1500
overwrite            Yes       
verbatim             -1        
exportFreq           10000     
cov11                1         
cov12                0         
cov13                0         
cov21                0.0       
cov22                1.0       
cov23                0         
cov31                0.0       
cov32                0.0       
cov33                1.0       
